nll,pi_aa,pi_cc,pi_gg,pi_tt,pi_ac,pi_ag,pi_at,pi_cg,pi_ct,pi_gt,s_0,s_1,s_2,s_3,s_4,s_5,s_6,s_7,s_8,s_9,s_10,s_11,s_12,s_13,s_14,s_15,s_16,s_17,s_18,s_19,s_20,s_21,s_22,s_23
27427.763292139687,0.08561,0.038713,0.041,0.091537,0.11441399999999999,0.121315,0.177566,0.08446100000000001,0.126098,0.119286,1.7465308914714528,0.18251421592557032,7.936280594594335,3.3438062082324325,1.7191095968725143,13.026466431649515,0.3688838596494331,2.700598836859626,3.447602732736839,7.911282720315548,8.3922709502007,1.5735024545827727,0.8202769632038106,6.52993286474714,0.19699811204630374,6.421955243983506,1.4970366645147504,2.0279618400264856,5.913369239046386,1.5187436216567,0.26639942041118136,0.8880699305511162,7.122098152066182,0.5038498352548035
27146.487471199103,0.08676,0.035208,0.036609,0.089918,0.119113,0.124799,0.18184699999999998,0.08418400000000001,0.120367,0.121195,2.855434534154307,0.362530803793061,6.9955939104261535,6.6566451787472465,3.130510350958727,14.044532959815141,1.2541292401667195,1.9287675654428391,3.1048258838448843,6.276389578513936,8.914043260718707,0.7230277958833364,1.3222429040518926,5.272312949766286,0.19833942809082342,6.599471253197643,0.9601351762143926,1.8672292184559125,5.074428595662151,1.447594616178383,0.09059262652272945,1.7653027975234206,10.696724985024549,1.2148703564869292
27386.025949345698,0.088189,0.038837,0.043892,0.090944,0.11941299999999999,0.122883,0.180859,0.07953199999999999,0.123851,0.1116,2.196925421831061,0.7192816178315945,8.101312700588709,8.90858330456025,0.6082790390811876,13.567078102483515,0.7155944431119106,6.212691757073258,3.115670918216084,6.586479111532027,9.620239896416155,1.9071346148166537,0.9166101650229572,4.843999625646322,0.20569212448635948,4.591162834371846,1.1365551242952074,2.7844088326103056,6.194154641764436,0.9524636579549787,0.47862748617914247,1.7708763511130763,7.364711806184444,1.1144947765843471
27250.179675382737,0.087504,0.039623,0.043011,0.088308,0.11962500000000001,0.12301200000000001,0.173007,0.08141,0.121777,0.122723,3.819788466720531,0.543494258198268,6.057820948635587,2.08971973532247,2.4101611691931235,12.362721729852455,0.7526920815188931,2.687392888160551,3.2488788273229523,6.923452484288076,9.866782740353829,1.8282175836363617,0.8135794113697196,6.807851786951022,0.6125227870269607,6.821591689438122,1.135497728771726,1.0140280356007245,6.9598306695700884,1.4191992845551566,0.18180839950430178,0.8136088948113394,5.9810215241093285,1.5866275146313187
27455.775812693042,0.08625,0.04249,0.045505,0.091847,0.125085,0.117919,0.169145,0.083026,0.115868,0.122865,5.390675745696773,0.19365457203072567,9.549535377596246,3.5654864064241276,3.853650371907651,13.453909625299769,1.0855196086186543,2.030734197700242,2.0366493449364627,5.903048100213985,11.051208545720378,1.8683242815154526,0.7898452301383876,4.510062987707997,1.0002768637190017e-10,5.22503829206836,1.162573494002194,2.1703367054847025,5.075919225207548,1.9824216350536525,0.4680662198398092,1.0100749973059246,7.432616134276227,0.8147518613515525
27635.443094494633,0.084442,0.040919,0.041807,0.092824,0.116882,0.122814,0.182976,0.080267,0.111451,0.125618,3.1255310276376993,0.1767576296927376,7.483690072666045,5.620184359779559,3.8573569965890506,10.975692286075926,0.7121725795087687,2.151650103082671,1.3767607805093252,8.530437961005477,10.065385313895494,2.1810656285205434,1.1353958762405696,4.814139666726751,1.000127036976254e-10,4.598662005446575,0.8080120731419226,2.2002499842767285,6.489743511403735,1.4183997300938758,0.15785513759571576,2.0281813577921937,7.901662214809414,1.4307767677644894
27383.33424123422,0.086406,0.0427,0.047202,0.094299,0.119089,0.119786,0.17100100000000001,0.081707,0.119047,0.11876300000000001,2.6778506237836757,0.7603119319501916,8.172498144390238,5.111400367907344,2.801574889705475,13.047742611481917,1.0368168404112497,2.046190983168872,2.109485794129627,7.517846621007741,7.717141413818321,1.9442714707717526,0.964138294811428,4.844024352813599,0.3994819495420439,6.803672229859194,0.8645660005048568,2.404861726618053,5.537033755115732,1.6413930318959347,0.29012252949662976,2.838069489538974,7.131001960952757,1.2481932150668893
27452.781288772785,0.085326,0.040585,0.039902,0.08412,0.118253,0.123944,0.172513,0.083604,0.122802,0.128951,1.4625880518607632,0.17146859525840777,6.881535680623882,4.249176821340153,3.2807898359643377,16.30595547486597,9.996256041622024e-11,2.1896566460737468,1.7625091711163825,8.024372928186056,9.482741682552899,1.7275825194954466,1.7848907508685163,6.693628653911677,9.996256041622024e-11,5.715908965141473,0.8763339156486476,0.7311543222898523,3.999187463305162,1.5932111772233346,0.16984335452788238,1.9900813068432885,9.07736489505155,1.771365693343527
27219.20731946318,0.089228,0.039327,0.042095,0.090276,0.122679,0.12240100000000001,0.17689300000000002,0.07902,0.120396,0.117685,3.2505507630397354,0.3615065215750094,7.942460663386417,6.236445133750745,2.4600107079150195,13.515164624424818,0.3861383723071888,2.292755862848624,3.602441736851428,8.706341422071523,10.5160503079317,1.1177969348662167,1.325467021392273,5.697567169704181,0.40461691770423897,4.86645971954934,0.7311986540630936,2.238292830410513,3.430307411699734,1.109644696554514,0.18853842206349417,0.8325350338738956,9.162750357370866,0.9730576022571974
27029.105302060532,0.087688,0.039801,0.045801,0.087072,0.11523800000000001,0.128222,0.180969,0.08312,0.112758,0.11933099999999999,1.8424609359247497,0.9164918741952275,7.978092052111849,1.3636151857550498,1.0006543402072737e-10,15.066316285327906,0.6963731606661541,2.1872208439620344,2.2587855938122923,8.138321491331764,10.36281438835312,3.2041649339868603,0.9810093169373928,4.966884022707857,1.0006543402072737e-10,6.375319646843025,1.2470615788252757,1.9555050572685988,6.228250010502353,1.7224434006636165,0.19160794647715015,1.317219432250239,6.887144061193671,1.2360431700168752
27517.651714566848,0.087355,0.039328,0.043503,0.092846,0.118297,0.125378,0.16756,0.084085,0.11852499999999999,0.123123,2.5541969490048753,0.516727261849483,8.74473565598447,5.675018990194404,3.957566018811824,16.09840245136869,0.6983230053634796,1.5622866509381448,1.7749741026127412,8.447712215412393,11.249670302007557,2.14027587666459,1.018710376975434,4.76121567694164,1.0010166061883628e-10,4.447326687784267,0.9887298165612787,3.385871445187557,5.022480044440739,1.32249873046884,0.18539487203200175,1.5211400881478756,5.836421873629563,1.040599482799875
27357.318394969883,0.088402,0.0396,0.046501,0.088126,0.120972,0.12262,0.173493,0.081093,0.116991,0.122202,3.4526101702638146,0.17855583543690623,8.08588445338187,2.851737782309618,1.7877398914006812,13.199016855054523,1.0003254049581309e-10,1.0376882453289664,4.393472383387408,7.160438000901779,11.152753869502096,2.00107636730522,0.7864657093171994,4.930488507960123,1.0003254049581309e-10,6.218747329104032,2.018412824846359,1.7551651319924633,4.400722654752087,1.4295468131557123,0.09137444804333616,1.63888700047549,8.910087134437754,1.2167714690499134
27390.092470751086,0.081311,0.040506,0.041302,0.092996,0.10772899999999999,0.12911299999999998,0.17708800000000002,0.08868200000000001,0.120171,0.121102,2.8476742641066353,0.35302565975001426,8.060573195388928,3.908266659461639,1.6139255290558963,18.7146629330711,0.3566560797391816,1.0003688049596018e-10,3.0746517065898864,6.791011617212589,9.316420282859221,2.5301260970641466,1.2310464642803545,5.8371101523227455,0.20430562447578204,7.095293765484183,0.8439442237111996,2.3017007297928846,5.060908531116327,0.6262499036696009,0.18010161315225529,1.7823659303403185,6.680383607050799,1.6910549970989752
27312.59914664921,0.088332,0.037812,0.044491,0.094516,0.121023,0.1175,0.169769,0.078225,0.12085199999999999,0.12747999999999998,2.190827681122227,0.5559081276578892,8.39838150979992,2.9682357967385182,4.013928659862737,14.514665445812929,1.1319696031131163,5.044846935598166,1.3810273929584345,8.167593833084702,10.17193832502855,1.6154922145978003,1.9298350845574483,5.143349273761905,1.0008565694287512e-10,4.285534995577252,1.0817974960124843,3.4048976664282096,4.868506519294389,1.5296227401920353,1.0008565694287512e-10,1.0240270847498387,7.893253753192015,0.8888015237656086
27191.199175614543,0.086387,0.043568,0.042896,0.089827,0.11229800000000001,0.121081,0.179581,0.086401,0.112557,0.125404,4.410812729333296,0.1935065647654301,8.993816742422835,5.321487282243469,2.6481540918364774,14.389071148477269,0.7730669260014852,2.6868111443345883,1.4909822749018975,7.4935178258593025,9.91589607569757,2.3380406077516196,0.7395767825109065,5.987733576212367,0.20578994435134304,5.117606984108411,0.8393726690950852,2.1240489362686517,4.508833975777795,1.4916255390030322,0.35902767211920666,1.035906099156574,6.344329364144286,1.1442397772913702
27448.083781038484,0.092058,0.036996,0.041599,0.092379,0.111965,0.122124,0.173831,0.082118,0.12354799999999999,0.123382,1.452915743793596,0.3299121818055993,7.496126161372599,3.1800505122430702,3.0133152185208516,16.541034052131273,0.7331892611298509,2.1643414285029015,3.6477846904716316,8.633153095775555,8.590839402999553,3.2875449657431393,0.6853114358610715,5.687263251329954,0.4070908077413144,5.431727550400815,0.7044982560262304,2.421756186504506,5.21607707306899,1.5701670286059195,1.0011343376202485e-10,2.393658886820327,7.614655854565623,0.49156197670146573
27485.633488940715,0.090785,0.040771,0.040471,0.091569,0.115902,0.121192,0.178738,0.083404,0.11684800000000001,0.12032000000000001,3.931594015731977,0.17188146905561313,7.752601965593992,6.03452474049983,2.748573454451824,13.298830784398833,0.3752025782992865,6.151803612554027,3.421392409600099,5.635412518656869,9.415664744961648,2.042325164350797,0.9318253220200747,5.2652122741334475,0.3914648360397811,4.843219163692628,0.6073246270285215,2.2261359910475274,5.815628909978735,1.897425378741262,0.25889095950969215,0.5632818092527695,10.060054636995517,0.8065198048710484
27501.129498246766,0.086195,0.039394,0.041901,0.087101,0.115707,0.12823400000000001,0.171489,0.086974,0.118115,0.12489,2.6147254929155697,0.33735335115648285,9.255337902460397,4.86647666412585,1.1227122059257992,13.070607705441622,1.0423282404777336,3.524078895282365,1.7818276669884872,7.694935089038298,11.331917013437929,1.8801601978702618,1.3706982079355468,6.2648764917362385,9.993135136900092e-11,6.134547832837816,0.9296455532386344,2.8257407769545804,4.295540761456651,1.102330438414966,0.17466062917075956,1.4522564865861571,6.0140063073738705,0.7623089639842028
27343.032364066403,0.081432,0.037115,0.042497,0.091554,0.115758,0.122584,0.176479,0.080779,0.124454,0.12734800000000002,1.4325514081736437,0.7720954093600824,8.267434960316242,3.993406373627942,5.135000104935257,14.454866461324137,9.990107210838066e-11,3.8730543215226505,2.1174818963942195,7.645187860603085,9.599260734426212,1.6359710948639805,0.9430127679549292,5.512353498989873,9.990107210838066e-11,4.920977959045347,0.8034191550482377,1.7567239657118765,4.669258767685477,1.817255997426354,0.17248849538645242,1.7002283909275087,9.29166184921867,1.4451305522124112
26979.138685245176,0.088901,0.040823,0.041702,0.091315,0.117072,0.119382,0.176416,0.08460100000000001,0.118089,0.121699,2.8744336185121226,0.39305722516196795,7.770764946381819,5.261314358632401,4.829117034776881,13.847678401310786,1.0000601987637617e-10,5.472111711818485,3.320060553055881,7.932709349266904,8.627554583068667,1.6961450542499528,1.053990021421068,6.098592720045744,0.4224370329162499,6.261111281884334,0.8007107054480289,1.8745863111020327,3.9255519884992984,0.9133877308896889,1.0000601987637617e-10,1.9025216124135276,8.636248935167206,0.5856313159834301
27238.43500862866,0.088581,0.038888,0.042505,0.088224,0.115624,0.124713,0.170382,0.088364,0.119487,0.123232,2.749574516037161,0.7248721880728927,6.63987819681195,3.1585887674303113,1.1759057340226593,16.889521757732822,0.37712603321196325,2.1425302351198283,3.048854181681051,7.460771147737489,12.444335928425435,1.654392325451211,0.6904690551384549,6.314144841412141,1.0010962188979988e-10,6.790654319225677,0.5650567285536239,1.9938524696330124,4.696033365675481,1.4728068455112453,0.28611966218567,1.5141666577516542,7.467634267546056,0.811617623514871
27103.92486481021,0.086498,0.035995,0.040608,0.08936,0.116707,0.124223,0.171416,0.085841,0.12110499999999999,0.128247,3.22810238559717,0.18751132203531948,5.881924394152797,3.704946364758775,3.9860928763208325,13.573271857179005,0.7978338615946337,4.675957664058663,2.3370345172588958,8.44258740094553,9.428262354377804,1.4157828511451267,0.7018066837796958,5.996110630130318,0.20589819802232842,6.3617167655078815,1.0429887346876567,1.525307376550186,4.856122147760641,1.9563755282269268,9.999051786932848e-11,1.747739345334858,9.451973008073901,0.661895563304431
27104.843470425876,0.088039,0.035913,0.041717,0.092419,0.121508,0.121288,0.17219099999999998,0.077584,0.121821,0.12752,5.105139770911734,0.3803679562200594,7.313928210173487,5.03228746846004,3.3982058253873753,15.536402053750288,0.39400237179844194,3.02849437701206,3.0109055762009924,8.604541209992378,11.007497370582803,1.5446882744349244,0.2738244975421313,5.015015925766836,1.0004390246938317e-10,5.049443613534383,0.4838780790868277,2.362390800161227,4.441130729229195,1.3480723848272138,0.27770011437656206,1.7117528965991824,7.553473871580344,0.9115475871673633
27236.787852364047,0.085705,0.037382,0.044106,0.089012,0.115561,0.12320300000000001,0.178222,0.08268500000000001,0.11963,0.124494,2.3946147632069574,0.19121630734704892,7.13010373234126,3.077341762686425,0.6457135545503138,19.312257388077725,1.0798207793085408,2.69165748211533,3.980788179090357,8.104041567574278,9.867997088372517,1.6025649993180047,1.11531043542879,4.896816718605438,0.8307179244113404,6.245954554767366,1.0795391565455452,1.7721274943507688,6.203528038113567,1.3012635422903056,0.08881450612140573,1.0075289997844112,6.733409868343915,1.1980495442976822
27318.19197272988,0.091164,0.03798,0.041603,0.085397,0.12172,0.125085,0.173048,0.087223,0.116485,0.12029500000000001,2.448624915044381,0.16856399985148543,9.053636099635721,6.358681598373751,1.1848604287412492,15.292783796773021,0.3699148036621082,0.5243445693635935,2.6884858649392656,6.031938286026771,10.8301158005019,1.8754986641786453,0.8948643429126432,6.170980381167048,0.1798733115997568,5.7535631170508825,1.0731972785154167,2.111166091455185,4.354643963406197,1.9124986989289903,0.09315616687180492,0.9322314238568464,8.52354178157393,1.0993077802088493
27564.575928667502,0.089185,0.037909,0.039203,0.089601,0.123358,0.125395,0.176513,0.081295,0.121435,0.116106,1.324644179318496,0.3272561608319716,7.628653689255279,3.449811953430406,3.509238122899763,16.29817724333619,0.37952061249614205,2.2698904189622935,2.807685817867565,8.61465701901295,10.223500526116018,1.7499322466228409,0.9448300551605167,5.390931188861374,0.1828157542295792,5.093274144620041,0.4953378385831747,2.4981142735801267,6.659469745941973,1.9465803230467538,9.996267595176917e-11,0.9234368982434057,7.460371030502831,0.5216644342908919
27459.80093968879,0.088781,0.04106,0.042495,0.085747,0.11592,0.12195700000000001,0.173707,0.085176,0.120831,0.12432599999999999,1.4558485182240914,0.5181690026804692,8.230302742456063,3.973273007956346,1.0631197947784794,14.951497287976483,1.0000102919437551e-10,4.200023278738473,2.465693374035411,8.059091034814658,8.879632709045232,2.1222498431633747,0.5324564161264653,6.739576121372331,1.0000102919437551e-10,5.917319546127207,1.4207489208407236,1.9835386578030216,5.09754160496043,1.9601957043290865,0.17330536176493658,1.995873460849923,5.852712931051401,0.7495672082234267
27307.84888763492,0.086491,0.039624,0.042199,0.088711,0.12184299999999999,0.12011,0.169707,0.083981,0.122,0.125334,2.580464169215251,0.37907662062423975,7.894536594939211,4.875010849146605,2.905260128120284,14.330025931150079,9.999230639551999e-11,2.767702315720653,4.403981773989275,6.651809325040985,10.594495712099656,3.315630704182637,0.6705610629220894,5.678564682533938,0.5743014560691653,5.653890736423145,0.5743674334407631,2.138519286678957,5.347459478898257,1.1331262428936948,9.999230639551999e-11,1.9129504934450536,7.227031271345851,1.0256703074345639
27221.577031685752,0.083898,0.040203,0.039694,0.091845,0.11661099999999999,0.12394,0.176865,0.080189,0.12073500000000001,0.12602000000000002,2.8147189243503146,0.5673431339088503,8.05949837513091,4.184986409760873,4.909678813832918,16.341111560099222,1.000977270425712e-10,3.6773396977656487,1.967803776840593,5.941781907846919,9.716891227501785,2.546149857981456,1.0907573012686924,6.292642346964837,0.21475978691187925,2.794000551456019,0.9792600139956984,1.9693870687129738,6.312679568798575,1.1933934229585965,0.17361939881362545,1.627140598799605,9.63554119527541,0.520035501096333
27529.12256581443,0.087101,0.037559,0.043697,0.089815,0.117511,0.12243599999999999,0.173495,0.08280399999999999,0.120315,0.12526700000000002,2.1799982578071346,0.3553546479796125,6.906273098604314,4.644620235696454,4.209636515560128,11.592990137696082,9.994050360589433e-11,2.5711285959674237,1.0069302318372226,8.521610704129593,11.378851389335244,1.4970634690080695,1.1759931334517535,5.029880731949694,0.1915097908841568,6.7061844488896165,1.1470107446245683,2.5911883375126803,5.346798824812873,1.880909623211997,0.2572572169379623,1.5002135331441147,6.83469785901417,1.1060468452101893
27008.06598402913,0.086193,0.043024,0.0434,0.087175,0.11678,0.11748600000000001,0.17446899999999999,0.085024,0.122778,0.123671,3.782276080676182,0.41791824930242716,6.466283724689199,3.3387419915495955,1.752926462258621,12.510667176211294,1.0025769685307555e-10,3.404775478530256,3.9474133170328134,8.694736907994123,10.461479943697986,1.190354213402025,1.2246305176489614,5.163786146583822,0.21272063769321103,5.428304927375974,1.1336218983700694,2.126095380309486,6.099749907633708,1.080250180719155,0.19765848080217102,0.4033888920939388,9.213824212664669,1.1085132681233123
27022.45826109289,0.083314,0.039389,0.042058,0.084483,0.115772,0.12310499999999999,0.177262,0.081838,0.124211,0.12856800000000002,2.1009405638152354,0.20068219814529556,6.640897127874737,1.3211878411264804,1.8898537731400642,14.016429766882869,9.997409241911991e-11,1.1694749660193329,4.123774963994222,7.8971976221907445,11.684714026375467,1.6764400158611126,1.0009126744118892,5.28171821136749,9.997409241911991e-11,6.08289585143947,0.7501433806278086,2.220618088977334,6.0327210836970275,1.7554987437374245,0.0894674197204387,2.2150370685288916,9.100962480196843,0.6371998807243363
27524.698484905923,0.084569,0.042299,0.040597,0.090184,0.115697,0.122198,0.180844,0.080711,0.121784,0.121117,2.6637680274803213,1.0010476119481561e-10,8.00808500857772,3.0256864992149444,3.316191769485616,13.250649593369056,1.0010476119481561e-10,2.2414362572744544,3.0372060338610862,6.8496168883611555,11.095139341419163,1.3595304930438232,0.788797210357987,5.271392290040442,0.19467145999075844,4.8958618567407015,0.9301754850351721,3.0333562382803616,5.555937972698162,1.6850771611171362,0.2543304179293509,1.5057820498820091,9.319048097059463,0.8709874477288239
