nll,pi_aa,pi_cc,pi_gg,pi_tt,pi_ac,pi_ag,pi_at,pi_cg,pi_ct,pi_gt,s_0,s_1,s_2,s_3,s_4,s_5,s_6,s_7,s_8,s_9,s_10,s_11,s_12,s_13,s_14,s_15,s_16,s_17,s_18,s_19,s_20,s_21,s_22,s_23
27359.01394534077,0.084882,0.041476,0.039599,0.087271,0.11819299999999999,0.11971100000000001,0.17683,0.084486,0.121642,0.12591000000000002,3.411303377007391,0.5653392609219837,7.643998508731716,4.202836478128022,1.574862668421923,16.05667128223684,0.40468607480123225,1.1187768577666293,3.030915862261636,8.065011306961898,11.69078064053305,1.2107898609513263,0.40572977205053024,5.119306500485644,0.1887745549712472,6.506781113506162,0.987528581595458,2.430718652864148,3.6707792231300287,0.9725728314184807,0.0856450614694569,2.5965273817027046,8.044644168428196,0.7474113817268628
27332.487764321002,0.088642,0.04018,0.042994,0.088333,0.116839,0.116913,0.17543399999999998,0.080174,0.125263,0.125228,3.169800894644418,0.5563732557606935,7.560463006224521,3.702100017928708,1.811057704720414,17.214958173142147,0.37578239825685356,2.752396375103222,2.178740421018543,9.795997259174985,11.601823489862303,2.2674738023579755,0.562631852579397,4.719462021019163,1.0002417431599921e-10,4.100702205407857,1.129836675793092,2.676213428731143,4.35188616617427,1.0582462350428563,0.17446775266792902,1.731582030164257,7.477186486143771,0.6149784246352401
27233.204519375195,0.093506,0.039111,0.042679,0.089804,0.116813,0.12132899999999999,0.170022,0.081405,0.116957,0.128374,2.9345041341256044,0.5264324624213637,8.10052028693026,2.9778570468615397,2.4642083823369036,20.79776336038829,0.768469066659651,2.2885001217692733,2.5468832584597014,9.064019366178684,7.991030189505225,0.8548781016926866,1.2723171198567547,6.613140421726346,1.0003327307836558e-10,5.680614285909432,0.4817372922625747,2.3871831599390503,3.9403823813128263,1.5008431448476716,0.27235654637673723,2.290226970335325,6.431753359230743,0.7899031779577552
27326.561529117298,0.085535,0.038574,0.045202,0.092073,0.121169,0.118603,0.175899,0.080999,0.117756,0.12419,4.012501551381238,0.38972512700076745,7.186719086659519,5.096823824215184,3.8309642712071783,12.537485802804369,1.0884334501834814,3.0978415183181935,2.104916732350499,7.15559348662675,8.739613152239725,1.3677798685910596,0.6846576887598662,5.535701772362114,0.19769485752911226,6.094940207287515,1.1265509744202586,1.0314587737437784,8.1824198980569,1.9050591178751701,0.26909550863839643,0.8184146804468352,7.019865176526156,0.26606936905749845
27922.80486275566,0.08622,0.03794,0.043722,0.091524,0.11360200000000001,0.12173400000000001,0.182944,0.08388899999999999,0.118228,0.120197,1.742872377964358,0.32038573597336184,6.488989123668304,6.028749194116902,2.1322958493656023,15.310896989225643,0.9809262250849478,3.227655388157336,1.9533131857167396,9.697516436426763,11.920416397921308,2.47606818521082,0.7410995294808161,4.045776634008593,0.7196103964366467,5.866683566209092,0.8400650923338199,1.5061374798282843,5.626704400794343,0.9483894269129666,0.15790746038109782,1.0492141110416195,8.457024257461335,0.9690391640870745
27342.468011145786,0.086398,0.041587,0.042077,0.087855,0.112125,0.123652,0.179713,0.081311,0.123031,0.122251,2.9930271475604493,1.000422093436005e-10,8.482979398956461,4.07470594067776,2.795769889925163,16.601200765757255,0.36799426845147915,2.7717304153854503,3.39535163610113,8.022841350820952,9.616694065358956,1.4328937201757115,1.938180368486857,4.560591081900906,0.6286881571117595,6.670517704388953,0.5207771224137202,1.5227736140378978,6.374415826684626,1.1296993502105255,0.17534393940981674,0.9688610170718372,6.153589133355965,0.7695992947211829
27275.113981770664,0.086684,0.042185,0.045099,0.092076,0.112122,0.120484,0.17781000000000002,0.08158399999999999,0.121038,0.120918,2.678671720586916,0.38373213635186876,7.097611639422928,5.9505513309478335,2.2807017160445655,12.72315547421129,1.0059350712790063e-10,4.896168367001602,2.933885942181941,5.835303738815033,7.928233419507559,1.2559246089252099,1.328842436426285,6.117246017177811,1.0059350712790063e-10,6.941780951602573,0.9322585645516646,2.4251647459058505,7.018170278739113,1.6645720409154559,0.091945776674205,1.0098489383705214,8.50198874380264,1.0860724994582363
27487.64499302201,0.084681,0.038813,0.043497,0.091727,0.119394,0.119287,0.181,0.082115,0.119157,0.12032899999999999,4.050092082164827,0.7287019908101863,7.580610796226713,5.7434312685989175,2.3377386048090836,14.96699315104078,0.3608785218621893,2.652501973058852,2.4940845413467674,7.013691162348463,9.906099110902927,1.5306648543271217,0.922260906678176,4.338597504041089,0.5528591047164004,5.672979303530759,0.9510020200329455,1.707920470639143,6.793855129114916,1.3946141676901131,1.0013854033639043e-10,0.9536235616423924,8.149346760879496,1.2881927307588834
26930.746380095075,0.0834,0.035866,0.043103,0.089283,0.119373,0.121625,0.176184,0.082431,0.120432,0.128303,2.5296698193405036,1.0018164780712606e-10,5.291664680613163,4.362384607525078,0.6988982896179504,18.11090336578791,1.0018164780712606e-10,2.856855106504766,3.7529537258723984,7.595614989347186,10.403816404721901,2.185328756299249,0.7159478757713268,5.684222304427067,0.8580227053091394,5.096307572948166,1.1733174734811824,2.7061603808615984,6.060887991618223,1.177409550181142,1.0018164780712606e-10,1.6910304359012025,9.27374175828891,0.8055279475167456
27190.12507706913,0.0859,0.038718,0.040798,0.091997,0.11262,0.12031700000000001,0.181421,0.08424799999999999,0.12021599999999999,0.123765,2.446660858014633,0.5826014386571529,8.380113509957551,3.1014626090478776,3.6847638978187134,15.484971227245495,1.0008296798697508e-10,4.092604185979992,3.1626399813049795,7.259134519304445,9.768224241193739,2.094112890014315,1.4644446951201435,5.615214493423593,0.8412519896527586,5.251260897813565,0.9128962606684579,1.9570754432690898,5.577735412321834,1.525946300733751,1.0008296798697508e-10,1.5526579953587876,5.90659912424508,0.8039964512854482
27132.811507580696,0.090595,0.040096,0.042317,0.082611,0.118088,0.121309,0.179036,0.088177,0.11479700000000001,0.122974,1.8984131369997022,0.7370092130186758,5.729488907150119,4.233514542629243,3.9702442131852766,14.503696891022711,9.990548919988009e-11,2.2220829049316317,4.608725989590443,8.42272884939774,11.526927403061277,2.980962585261329,1.2705216660119434,5.667429823866618,0.39374208146194206,3.8907365548157578,0.37151487709916525,2.4619011957592516,8.244864405986375,1.5806444484067421,9.990548919988009e-11,0.9816801182749586,6.883375170884217,0.8530883969929409
27392.481932013103,0.086365,0.043045,0.045101,0.088444,0.11377999999999999,0.12140000000000001,0.178527,0.082603,0.12073500000000001,0.12,4.3541430002423445,1.0002372863444417e-10,7.031395487950177,4.7498251801069555,1.6374895281759012,15.959138016636755,1.0002372863444417e-10,4.120422059688149,3.5958828831670604,6.988874051787625,10.033925927772232,1.830789769601487,0.7026861014825712,5.7470510167445585,0.20579417114043705,4.937429749872016,0.8051463775605768,1.1584611308510346,5.973826888895014,1.2574307442763204,0.18036837298142064,1.7564420927245716,8.95529474127719,1.068658706032312
27651.525598045206,0.087663,0.038988,0.038696,0.093326,0.11829999999999999,0.12420199999999999,0.164137,0.083284,0.12393499999999999,0.127469,2.821829851447652,0.660394281905246,8.375884388381646,3.9186177311541206,4.57690004309868,17.577358978477083,1.0014703984189826e-10,2.7138245810486934,2.1971606324657165,7.210398674183456,8.419723417404256,1.3674119646365497,0.9797446615188604,6.844199554831339,0.36402767609280623,5.083561296929335,1.1539718305358755,2.630953872291981,5.297841209476191,1.152426235688775,0.08466957726392497,1.0509280243565584,6.6769350553956235,0.9178888421375209
27556.825459937954,0.088185,0.040028,0.041696,0.090568,0.113819,0.118694,0.170425,0.085292,0.12718400000000002,0.124109,2.236342294077403,0.18033771641628846,7.934303443835029,3.6592933059758566,3.8222962926267083,15.36556597926036,2.2557568367565177,2.593163076815467,1.7824772126479258,8.694209016454032,9.328095282428915,1.6625100154348462,0.6902457405635751,4.637441767806917,0.5810417765131294,4.639989299373665,0.9241160296292668,3.718410565942913,5.473906308723307,1.4591634932983355,0.2658917052637702,1.035935407738744,7.070290323519567,1.6560410237946142
27534.064831085307,0.081802,0.038413,0.041002,0.092666,0.12021599999999999,0.118395,0.181309,0.083775,0.117871,0.124551,2.955434172348375,0.5688694437893742,8.886813264284296,6.160357822290197,1.6805043317460233,15.398472990777996,1.0035192892159312e-10,2.1320796395224613,2.1662956663294044,7.553574635140193,9.74926564986854,1.7420662806744849,1.2837399539212504,5.126122371945263,1.0035192892159312e-10,6.062761825832032,0.6837713075971228,3.7123261042613507,4.74280702060714,1.1929683537097573,1.0035192892159312e-10,1.6822440828567045,6.143861507513328,0.9941889581885447
27227.243288864556,0.083973,0.041304,0.042796,0.085514,0.120313,0.118185,0.181727,0.081293,0.121768,0.12312700000000001,2.755881240425864,0.39881176363671555,6.101692211312967,4.302017964923366,3.50529179300163,13.581592210687411,1.5471924408473248,3.376294913894311,4.053240258283192,6.847592523856395,11.563705338033227,1.3040558172576004,0.5578919017593328,5.3300628961444865,0.2047622389246856,5.936918248194303,0.8304420979262181,2.898073322031463,5.572501815329182,1.4164624779219184,0.08884149891534775,2.003305285114366,8.097881288353113,1.181138252733364
27326.791557537457,0.085866,0.041822,0.041804,0.090538,0.119584,0.122711,0.17139700000000002,0.07878,0.120226,0.127272,3.6274754691201476,1.0004146074474361e-10,6.640720680783957,3.489692689964117,4.05599800669607,16.62546087723726,1.0004146074474361e-10,2.9583505041405442,2.9510355268427215,7.401156373473799,9.47822862206008,1.8690296389956247,1.1986754507092177,4.861196588300198,0.4118763708131495,5.840853617109713,1.2908067177268716,2.6354704555655877,6.110655564600824,1.2284833383261962,0.17788658676185662,0.8227877062780586,8.550250998065566,0.637108637600593
27314.18861630722,0.085352,0.038886,0.039582,0.095387,0.111791,0.122433,0.17526,0.08521000000000001,0.125584,0.12051500000000001,3.273368231039921,0.7450046449422579,7.245432484952503,5.966798624488192,2.871411675298162,17.30002720637828,0.3999447854647807,1.7364804285738555,4.848672526808332,7.634040614747309,9.20913587947092,2.053387744181982,0.715550496593962,4.5580606211469075,1.335327111502478e-10,5.922433687615252,0.7184698798240869,3.5449794157167624,5.3893771959449195,1.3211781791346,0.37128578636711274,1.276071932713507,6.387326003631351,0.6516155191460055
26927.039196258018,0.084303,0.036477,0.041223,0.089244,0.114281,0.13238699999999998,0.17005900000000002,0.081294,0.121834,0.128898,2.416382044099253,0.3730250939339256,8.454316065869822,4.935275369813688,3.4688962267653376,23.96253541158329,0.7697149787453941,3.7356315525636408,1.9750901350284855,6.914711290711774,10.850207140865049,1.265511324153908,0.9626464452688729,4.303363766353502,0.450261928435346,5.699246015640958,0.6498951442502962,1.3593396618473472,5.27297998402547,1.7150551492392938,0.19104686544690386,1.2748339667806323,7.96213657007899,0.799468053886447
27264.457265655838,0.088114,0.036078,0.042146,0.088866,0.112406,0.120937,0.176123,0.081696,0.12643,0.12720399999999998,3.74200300952054,0.542070275930311,7.570728213905006,7.7831260788069185,3.2629642278352167,14.308487921340474,0.37405754372275984,3.294455903797621,3.9797726410365413,7.245382106038175,11.65671351649725,1.2154080388108326,0.7064294146165406,4.63935113711323,1.00117882032882e-10,5.544399529266419,1.369907818464987,2.7311994636249826,3.1641140540030257,1.5767771943740734,0.34613315761377156,1.5114796799940957,7.643449225182426,1.0907281838067309
27238.149794308214,0.080806,0.040918,0.041801,0.088672,0.114115,0.128268,0.177736,0.084648,0.119782,0.123254,1.7160843282490112,0.5641842341140128,6.211390548195873,5.476740480532492,3.4231364845686705,15.099258940443152,0.3679560004762407,4.993704010576771,1.9337683499835292,7.870300155637794,12.064629283558277,2.1616117096643674,0.8088034809316444,5.950974708526326,0.20063437461384268,6.093445123681933,1.1243705909472197,2.73494801630384,4.366469676670409,1.4872751275298703,0.09056532546203713,0.19346087482461105,7.362018937697557,1.2008571974519777
27354.38827860084,0.084951,0.037269,0.0416,0.093491,0.120472,0.11801800000000001,0.175769,0.083492,0.12164900000000001,0.123289,3.392463833464078,0.18827872748483035,8.053360047983372,3.4286151827494753,1.7746847061304434,13.851891830471654,1.169695605034449,3.952200866783467,2.2511918221262923,6.945979616372692,7.971754343975804,2.661999526876385,1.3580535457187026,4.666262191378415,0.37918901753952244,4.488195913303513,1.111914326205992,2.7238183645519913,7.2164629823732405,1.615060227379526,0.08896680662563629,2.090832422824657,8.062811390915716,0.6409774153476576
27377.099875987817,0.091797,0.041586,0.043098,0.087712,0.115199,0.12217,0.175103,0.08229500000000001,0.11910599999999999,0.12193399999999999,3.8880039099076726,0.3445808449865985,8.006725881191702,4.846353076758977,1.7103420577533346,17.28823052031827,1.132522776849569e-10,2.161243216391671,2.563503537779136,7.101832403700579,9.218243078240148,3.127454603454088,1.5356326009456651,4.821104262624663,1.0331097401353475,6.277503405893092,0.6433317281154466,3.1332841907005,4.32238839032783,1.8650833118064043,0.3625883301155447,0.2029402409836275,6.260428189468263,1.0854469682787933
27557.88214821584,0.091127,0.041412,0.040097,0.085927,0.11140900000000001,0.124505,0.174751,0.083457,0.12046199999999999,0.126853,2.6853930734389944,0.3173415296588541,9.369966386067036,6.507659672276905,0.541164578146456,12.897132194727762,0.0,1.1207293613699405,1.6341493084566951,7.010556485621,11.085897492322971,1.3203597891380787,1.5013395348523906,4.45461190866311,0.5920295422746054,5.519161924706441,0.8188261247295803,2.4930929950236465,5.174816849560562,1.7689105134622252,0.1166623101459371,0.8303260891046881,8.531547900460623,1.7112029709454124
27277.00835507766,0.083841,0.038606,0.041796,0.088464,0.116056,0.12314800000000001,0.177366,0.087798,0.11877,0.12415500000000002,3.430002942163037,0.3765523697557262,6.947446244341259,4.7753364080483225,2.8084745013505064,15.68828286426665,1.0003443123748029e-10,4.867691140512077,1.8740431186191393,7.219806881205821,10.141527977973254,0.5356248055094215,0.8195474576842231,5.715054433367175,0.38224113984773783,6.547401499659167,1.0688308748636457,2.3654182475156884,5.36879486509638,1.207033490922544,0.08873381263890942,1.3184360636464552,7.88822470760991,1.467999568762983
27372.03539906836,0.086889,0.039485,0.043285,0.094504,0.117985,0.122922,0.179272,0.080397,0.11932000000000001,0.115941,2.657535678727111,0.5342234668373859,5.862692715490544,2.495478075068229,3.5364294621953585,17.479744334934455,1.0879950067505084,4.376035792702434,2.314089830869502,6.632750305425405,11.241281670337472,1.7670199453502309,1.0671094250430533,5.234579495758025,0.6171240595321357,5.109018864256706,1.0547916218916058,2.1518785592441465,5.3241748915786395,1.2715658234616132,0.2797879313216437,2.8643611884500997,8.065497144373422,1.399823709113271
27212.877524816624,0.088395,0.038882,0.042805,0.088826,0.111857,0.117395,0.182843,0.084397,0.118612,0.125988,3.008713282177921,0.5771431911227465,8.933614789201224,3.531579854330333,4.794640023606578,15.916985451019373,9.988555619391212e-11,2.1219586858288846,1.789177745553953,7.8027823949411985,11.917800142382024,2.470079302488123,1.048989045147282,4.174405558636052,9.988555619391212e-11,5.369577201804234,1.0121743711937476,2.0015369501929015,5.237313653835623,1.2802639912537215,0.2560308823650815,1.9779391377630735,6.136068732566142,0.6695439374822428
27134.05202524351,0.090005,0.03797,0.040703,0.08981,0.120425,0.126284,0.17140499999999997,0.08044799999999999,0.122237,0.120713,2.0398499768295113,0.3534153885608037,6.359612563178674,4.940701371363739,4.699102490357198,19.351927172717716,1.0001459451625653e-10,0.6164312942042898,2.4295041656720255,7.314405273553287,11.65211715658174,1.8485815836019341,1.1895815469938968,4.956934906710474,1.0001459451625653e-10,5.820790367220036,0.9244685394198913,1.7836770221390126,5.516279808607952,1.6307428917942985,1.0001459451625653e-10,1.2273515268865216,9.672466907323843,0.4067839514709466
27176.72938897156,0.084028,0.038933,0.046906,0.090188,0.115756,0.11909900000000001,0.176083,0.085155,0.12251599999999999,0.121336,3.3026099011088164,0.2033032026764941,7.468611844484454,2.7724202622556264,5.589359191467786,13.527718000802967,0.3631382631846077,2.004709840317607,1.4246966122703317,8.121624137545936,8.754719210488068,1.8388006274561728,1.597121588503323,5.830015741487603,0.4092300165784783,6.242189418848137,0.9594794357509007,2.9858273076052826,5.304119139312944,1.3064644983090872,0.18905455936266038,1.547538526845394,6.65323950917105,1.226459607672007
27302.179611981697,0.087793,0.03439,0.041765,0.093497,0.11571899999999999,0.120547,0.174261,0.083085,0.127959,0.12098400000000001,2.664938427714196,0.1820988478416081,8.176470522654034,3.4078013428448837,1.3466885067336798,16.09669101618008,0.765458070363759,2.2125211994921545,1.8503497508081117,7.734151199722948,8.75359134398126,1.0272275007292162,1.2398585403754898,5.730022556833901,1.0006179998290015e-10,5.751305056940627,1.0115157977528106,2.488966588889967,5.193621898877824,1.2077968296927022,0.18484401901321765,1.8243566136493456,8.456528512531749,1.2447993448292825
27083.835322514544,0.089496,0.044095,0.041804,0.087926,0.11807999999999999,0.12007100000000001,0.16999799999999998,0.082761,0.120448,0.12532100000000002,2.558466146446368,0.3820222963356535,7.104776821990139,4.0233382528046775,2.2972730682652966,16.051459294484886,0.8120682501795927,2.9586101054753815,3.1506614500635166,9.450885332774144,10.892729192792224,0.555051112992834,1.3042653446335963,5.419335000123363,0.21420783577595584,5.271178061340963,1.5162099115679293,1.239084053409388,4.020578354969808,1.1885771375658487,0.2897755788794662,1.8662364250929537,7.813873177608962,0.9516888658433799
27502.534323528347,0.083481,0.040555,0.043708,0.087678,0.111239,0.123505,0.179037,0.08237,0.120434,0.127993,2.9999360853225943,0.17949689223810159,7.108293209761087,5.043094956315435,1.0016900590212128e-10,13.006114163862629,1.3879985521158344,2.517128116620869,4.674179018707105,7.360155442542023,11.798304356316455,2.4905379187818144,1.2171636977354097,4.778525883626697,0.4046184067788326,5.158292710646399,0.7557396145364853,1.99645879083188,4.496635902458275,1.3788544635466005,0.1619598534914856,2.0947313612827845,9.62529064274906,1.1997889319933452
27172.621224698614,0.084887,0.041208,0.042599,0.086448,0.11422399999999999,0.113924,0.178958,0.08707300000000001,0.125486,0.125193,2.716352786554341,0.4158228822528402,8.391435518386938,4.214862902252835,3.93484834034956,16.369123177553256,0.40496838788500966,1.1062343523416729,2.612630018800265,6.161161708697223,6.470534898148807,1.5037999960168267,0.45707696459656283,6.424555617586888,0.412950516728216,7.326114996035827,1.0921759883654807,2.8566241429886374,4.971434955214258,1.3451090106434431,0.3553874826991587,1.673820935227767,7.823944471233634,0.7721377251831864
